   0  $accept : sql_list $end

   1  sql_list : sql ';'
   2           | sql_list sql ';'

   3  sql : schema

   4  schema : CREATE SCHEMA AUTHORIZATION user opt_schema_element_list

   5  opt_schema_element_list :
   6                          | schema_element_list

   7  schema_element_list : schema_element
   8                      | schema_element_list schema_element

   9  schema_element : base_table_def
  10                 | view_def
  11                 | privilege_def

  12  base_table_def : CREATE TABLE table '(' base_table_element_commalist ')'

  13  base_table_element_commalist : base_table_element
  14                               | base_table_element_commalist ',' base_table_element

  15  base_table_element : column_def
  16                     | table_constraint_def

  17  column_def : column data_type column_def_opt_list

  18  column_def_opt_list :
  19                      | column_def_opt_list column_def_opt

  20  column_def_opt : NOT NULLX
  21                 | NOT NULLX UNIQUE
  22                 | NOT NULLX PRIMARY KEY
  23                 | DEFAULT literal
  24                 | DEFAULT NULLX
  25                 | DEFAULT USER
  26                 | CHECK '(' search_condition ')'
  27                 | REFERENCES table
  28                 | REFERENCES table '(' column_commalist ')'

  29  table_constraint_def : UNIQUE '(' column_commalist ')'
  30                       | PRIMARY KEY '(' column_commalist ')'
  31                       | FOREIGN KEY '(' column_commalist ')' REFERENCES table
  32                       | FOREIGN KEY '(' column_commalist ')' REFERENCES table '(' column_commalist ')'
  33                       | CHECK '(' search_condition ')'

  34  column_commalist : column
  35                   | column_commalist ',' column

  36  view_def : CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option

  37  opt_with_check_option :
  38                        | WITH CHECK OPTION

  39  opt_column_commalist :
  40                       | '(' column_commalist ')'

  41  privilege_def : GRANT privileges ON table TO grantee_commalist opt_with_grant_option

  42  opt_with_grant_option :
  43                        | WITH GRANT OPTION

  44  privileges : ALL PRIVILEGES
  45             | ALL
  46             | operation_commalist

  47  operation_commalist : operation
  48                      | operation_commalist ',' operation

  49  operation : SELECT
  50            | INSERT
  51            | DELETE
  52            | UPDATE opt_column_commalist
  53            | REFERENCES opt_column_commalist

  54  grantee_commalist : grantee
  55                    | grantee_commalist ',' grantee

  56  grantee : PUBLIC
  57          | user

  58  sql : cursor_def

  59  cursor_def : DECLARE cursor CURSOR FOR query_exp opt_order_by_clause

  60  opt_order_by_clause :
  61                      | ORDER BY ordering_spec_commalist

  62  ordering_spec_commalist : ordering_spec
  63                          | ordering_spec_commalist ',' ordering_spec

  64  ordering_spec : INTNUM opt_asc_desc
  65                | column_ref opt_asc_desc

  66  opt_asc_desc :
  67               | ASC
  68               | DESC

  69  sql : manipulative_statement

  70  manipulative_statement : close_statement
  71                         | commit_statement
  72                         | delete_statement_positioned
  73                         | delete_statement_searched
  74                         | fetch_statement
  75                         | insert_statement
  76                         | open_statement
  77                         | rollback_statement
  78                         | select_statement
  79                         | update_statement_positioned
  80                         | update_statement_searched

  81  close_statement : CLOSE cursor

  82  commit_statement : COMMIT WORK

  83  delete_statement_positioned : DELETE FROM table WHERE CURRENT OF cursor

  84  delete_statement_searched : DELETE FROM table opt_where_clause

  85  fetch_statement : FETCH cursor INTO target_commalist

  86  insert_statement : INSERT INTO table opt_column_commalist values_or_query_spec

  87  values_or_query_spec : VALUES '(' insert_atom_commalist ')'
  88                       | query_spec

  89  insert_atom_commalist : insert_atom
  90                        | insert_atom_commalist ',' insert_atom

  91  insert_atom : atom
  92              | NULLX

  93  open_statement : OPEN cursor

  94  rollback_statement : ROLLBACK WORK

  95  select_statement : SELECT opt_all_distinct selection INTO target_commalist table_exp

  96  opt_all_distinct :
  97                   | ALL
  98                   | DISTINCT

  99  update_statement_positioned : UPDATE table SET assignment_commalist WHERE CURRENT OF cursor

 100  assignment_commalist :
 101                       | assignment
 102                       | assignment_commalist ',' assignment

 103  assignment : column '=' scalar_exp
 104             | column '=' NULLX

 105  update_statement_searched : UPDATE table SET assignment_commalist opt_where_clause

 106  target_commalist : target
 107                   | target_commalist ',' target

