   0  $accept : sql_list $end

   1  sql_list : sql ';'
   2           | sql_list sql ';'

   3  sql : schema

   4  schema : CREATE SCHEMA AUTHORIZATION user opt_schema_element_list

   5  opt_schema_element_list :
   6                          | schema_element_list

   7  schema_element_list : schema_element
   8                      | schema_element_list schema_element

   9  schema_element : base_table_def
  10                 | view_def
  11                 | privilege_def

  12  base_table_def : CREATE TABLE table '(' base_table_element_commalist ')'

  13  base_table_element_commalist : base_table_element
  14                               | base_table_element_commalist ',' base_table_element

  15  base_table_element : column_def
  16                     | table_constraint_def

  17  column_def : column data_type column_def_opt_list

  18  column_def_opt_list :
  19                      | column_def_opt_list column_def_opt

  20  column_def_opt : NOT NULLX
  21                 | NOT NULLX UNIQUE
  22                 | NOT NULLX PRIMARY KEY
  23                 | DEFAULT literal
  24                 | DEFAULT NULLX
  25                 | DEFAULT USER
  26                 | CHECK '(' search_condition ')'
  27                 | REFERENCES table
  28                 | REFERENCES table '(' column_commalist ')'

  29  table_constraint_def : UNIQUE '(' column_commalist ')'
  30                       | PRIMARY KEY '(' column_commalist ')'
  31                       | FOREIGN KEY '(' column_commalist ')' REFERENCES table
  32                       | FOREIGN KEY '(' column_commalist ')' REFERENCES table '(' column_commalist ')'
  33                       | CHECK '(' search_condition ')'

  34  column_commalist : column
  35                   | column_commalist ',' column

  36  view_def : CREATE VIEW table opt_column_commalist AS query_spec opt_with_check_option

  37  opt_with_check_option :
  38                        | WITH CHECK OPTION

  39  opt_column_commalist :
  40                       | '(' column_commalist ')'

  41  privilege_def : GRANT privileges ON table TO grantee_commalist opt_with_grant_option

  42  opt_with_grant_option :
  43                        | WITH GRANT OPTION

  44  privileges : ALL PRIVILEGES
  45             | ALL
  46             | operation_commalist

  47  operation_commalist : operation
  48                      | operation_commalist ',' operation

  49  operation : SELECT
  50            | INSERT
  51            | DELETE
  52            | UPDATE opt_column_commalist
  53            | REFERENCES opt_column_commalist

  54  grantee_commalist : grantee
  55                    | grantee_commalist ',' grantee

  56  grantee : PUBLIC
  57          | user

  58  sql : module_def

  59  module_def : MODULE opt_module LANGUAGE lang AUTHORIZATION user opt_cursor_def_list procedure_def_list

  60  opt_module :
  61             | module

  62  lang : COBOL
  63       | FORTRAN
  64       | PASCAL
  65       | PLI
  66       | C
  67       | ADA

  68  opt_cursor_def_list :
  69                      | cursor_def_list

  70  cursor_def_list : cursor_def
  71                  | cursor_def_list cursor_def

  72  cursor_def : DECLARE cursor CURSOR FOR query_exp opt_order_by_clause

  73  opt_order_by_clause :
  74                      | ORDER BY ordering_spec_commalist

  75  ordering_spec_commalist : ordering_spec
  76                          | ordering_spec_commalist ',' ordering_spec

  77  ordering_spec : INTNUM opt_asc_desc
  78                | column_ref opt_asc_desc

  79  opt_asc_desc :
  80               | ASC
  81               | DESC

  82  procedure_def_list : procedure_def
  83                     | procedure_def_list procedure_def

  84  procedure_def : PROCEDURE procedure parameter_def_list ';' manipulative_statement_list

  85  manipulative_statement_list : manipulative_statement
  86                              | manipulative_statement_list manipulative_statement

  87  parameter_def_list : parameter_def
  88                     | parameter_def_list parameter_def

  89  parameter_def : parameter data_type
  90                | SQLCODE

  91  sql : manipulative_statement

  92  manipulative_statement : close_statement
  93                         | commit_statement
  94                         | delete_statement_positioned
  95                         | delete_statement_searched
  96                         | fetch_statement
  97                         | insert_statement
  98                         | open_statement
  99                         | rollback_statement
 100                         | select_statement
 101                         | update_statement_positioned
 102                         | update_statement_searched

 103  close_statement : CLOSE cursor

 104  commit_statement : COMMIT WORK

 105  delete_statement_positioned : DELETE FROM table WHERE CURRENT OF cursor

 106  delete_statement_searched : DELETE FROM table opt_where_clause

 107  fetch_statement : FETCH cursor INTO target_commalist

 108  insert_statement : INSERT INTO table opt_column_commalist values_or_query_spec

